1. Character/Person (Sheet11),1. Character/Person 1 (Sheet11),1. Character/Person 1,1. Character/Person,10. Education (Sheet11),10. Education 1 (Sheet11),10. Education 1,10. Education,10. Was the education level explicitly mentioned? (Sheet11),10. Was the education level explicitly mentioned? 1 (Sheet11),10. Was the education level explicitly mentioned? 1,10. Was the education level explicitly mentioned?,"11. Vocation: What was person�s main activity or responsibility (e.g., occupatio (Sheet11)","11. Vocation: What was person�s main activity or responsibility (e.g., occupatio 1 (Sheet11)","11. Vocation: What was person�s main activity or responsibility (e.g., occupatio 1","11. Vocation: What was person�s main activity or responsibility (e.g., occupatio","12. After you have ranked the relationships, report the results here by typing t (Sheet11)","12. After you have ranked the relationships, report the results here by typing t 1 (Sheet11)","12. After you have ranked the relationships, report the results here by typing t 1","12. After you have ranked the relationships, report the results here by typing t 2 (Sheet11)","12. After you have ranked the relationships, report the results here by typing t 2","12. After you have ranked the relationships, report the results here by typing t 3 (Sheet11)","12. After you have ranked the relationships, report the results here by typing t 3","12. After you have ranked the relationships, report the results here by typing t 4 (Sheet11)","12. After you have ranked the relationships, report the results here by typing t 4","12. After you have ranked the relationships, report the results here by typing t 5 (Sheet11)","12. After you have ranked the relationships, report the results here by typing t 5","12. After you have ranked the relationships, report the results here by typing t 6 (Sheet11)","12. After you have ranked the relationships, report the results here by typing t 6","12. After you have ranked the relationships, report the results here by typing t 7 (Sheet11)","12. After you have ranked the relationships, report the results here by typing t 7","12. After you have ranked the relationships, report the results here by typing t 8 (Sheet11)","12. After you have ranked the relationships, report the results here by typing t 8","12. After you have ranked the relationships, report the results here by typing t 9 (Sheet11)","12. After you have ranked the relationships, report the results here by typing t 9","12. After you have ranked the relationships, report the results here by typing t",12. Character A's category (Sheet11),12. Character A's category 1 (Sheet11),12. Character A's category 1,12. Character A's category,12. Character B's category (Sheet11),12. Character B's category 1 (Sheet11),12. Character B's category 1,12. Character B's category,12. Character C's category (Sheet11),12. Character C's category 1 (Sheet11),12. Character C's category 1,12. Character C's category,12. Character D 's category (Sheet11),12. Character D 's category 1 (Sheet11),12. Character D 's category 1,12. Character D 's category,12. Character E's category (Sheet11),12. Character E's category 1 (Sheet11),12. Character E's category 1,12. Character E's category,13. Description of character/person.  Mark all that apply. Ambitious (Sheet11),13. Description of character/person.  Mark all that apply. Ambitious 1 (Sheet11),13. Description of character/person.  Mark all that apply. Ambitious 1,13. Description of character/person.  Mark all that apply. Ambitious,13. Description of character/person.  Mark all that apply. Career-oriented (Sheet11),13. Description of character/person.  Mark all that apply. Career-oriented 1 (Sheet11),13. Description of character/person.  Mark all that apply. Career-oriented 1,13. Description of character/person.  Mark all that apply. Career-oriented,13. Description of character/person.  Mark all that apply. Competitive (Sheet11),13. Description of character/person.  Mark all that apply. Competitive 1 (Sheet11),13. Description of character/person.  Mark all that apply. Competitive 1,13. Description of character/person.  Mark all that apply. Competitive,13. Description of character/person.  Mark all that apply. Damaged/wounded (Sheet11),13. Description of character/person.  Mark all that apply. Damaged/wounded 1 (Sheet11),13. Description of character/person.  Mark all that apply. Damaged/wounded 1,13. Description of character/person.  Mark all that apply. Damaged/wounded,13. Description of character/person.  Mark all that apply. Dominant (Sheet11),13. Description of character/person.  Mark all that apply. Dominant 1 (Sheet11),13. Description of character/person.  Mark all that apply. Dominant 1,13. Description of character/person.  Mark all that apply. Dominant,13. Description of character/person.  Mark all that apply. Family-oriented (Sheet11),13. Description of character/person.  Mark all that apply. Family-oriented 1 (Sheet11),13. Description of character/person.  Mark all that apply. Family-oriented 1,13. Description of character/person.  Mark all that apply. Family-oriented,13. Description of character/person.  Mark all that apply. Impulsive (Sheet11),13. Description of character/person.  Mark all that apply. Impulsive 1 (Sheet11),13. Description of character/person.  Mark all that apply. Impulsive 1,13. Description of character/person.  Mark all that apply. Impulsive,13. Description of character/person.  Mark all that apply. Intelligent (Sheet11),13. Description of character/person.  Mark all that apply. Intelligent 1 (Sheet11),13. Description of character/person.  Mark all that apply. Intelligent 1,13. Description of character/person.  Mark all that apply. Intelligent,13. Description of character/person.  Mark all that apply. Kind (Sheet11),13. Description of character/person.  Mark all that apply. Kind 1 (Sheet11),13. Description of character/person.  Mark all that apply. Kind 1,13. Description of character/person.  Mark all that apply. Kind,13. Description of character/person.  Mark all that apply. Passive (Sheet11),13. Description of character/person.  Mark all that apply. Passive 1 (Sheet11),13. Description of character/person.  Mark all that apply. Passive 1,13. Description of character/person.  Mark all that apply. Passive,13. Description of character/person.  Mark all that apply. Selfish (Sheet11),13. Description of character/person.  Mark all that apply. Selfish 1 (Sheet11),13. Description of character/person.  Mark all that apply. Selfish 1,13. Description of character/person.  Mark all that apply. Selfish,13. Description of character/person.  Mark all that apply. Selfless (Sheet11),13. Description of character/person.  Mark all that apply. Selfless 1 (Sheet11),13. Description of character/person.  Mark all that apply. Selfless 1,13. Description of character/person.  Mark all that apply. Selfless,13. Description of character/person.  Mark all that apply. Strong (Sheet11),13. Description of character/person.  Mark all that apply. Strong 1 (Sheet11),13. Description of character/person.  Mark all that apply. Strong 1,13. Description of character/person.  Mark all that apply. Strong,13. Description of character/person.  Mark all that apply. Submissive (Sheet11),13. Description of character/person.  Mark all that apply. Submissive 1 (Sheet11),13. Description of character/person.  Mark all that apply. Submissive 1,13. Description of character/person.  Mark all that apply. Submissive,13. Description of character/person.  Mark all that apply. Transparent (Sheet11),13. Description of character/person.  Mark all that apply. Transparent 1 (Sheet11),13. Description of character/person.  Mark all that apply. Transparent 1,13. Description of character/person.  Mark all that apply. Transparent,13. Description of character/person.  Mark all that apply. Warm (Sheet11),13. Description of character/person.  Mark all that apply. Warm 1 (Sheet11),13. Description of character/person.  Mark all that apply. Warm 1,13. Description of character/person.  Mark all that apply. Warm,13. Select the top TWO most prominent traits used to describe the character/pers (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 1 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 10 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 10,13. Select the top TWO most prominent traits used to describe the character/pers 11 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 11,13. Select the top TWO most prominent traits used to describe the character/pers 12 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 12,13. Select the top TWO most prominent traits used to describe the character/pers 13 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 13,13. Select the top TWO most prominent traits used to describe the character/pers 14 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 14,13. Select the top TWO most prominent traits used to describe the character/pers 15 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 15,13. Select the top TWO most prominent traits used to describe the character/pers 16 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 16,13. Select the top TWO most prominent traits used to describe the character/pers 17 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 17,13. Select the top TWO most prominent traits used to describe the character/pers 18 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 18,13. Select the top TWO most prominent traits used to describe the character/pers 19 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 19,13. Select the top TWO most prominent traits used to describe the character/pers 1,13. Select the top TWO most prominent traits used to describe the character/pers 2 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 20 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 20,13. Select the top TWO most prominent traits used to describe the character/pers 21 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 21,13. Select the top TWO most prominent traits used to describe the character/pers 22 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 22,13. Select the top TWO most prominent traits used to describe the character/pers 23 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 23,13. Select the top TWO most prominent traits used to describe the character/pers 24 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 24,13. Select the top TWO most prominent traits used to describe the character/pers 25 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 25,13. Select the top TWO most prominent traits used to describe the character/pers 26 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 26,13. Select the top TWO most prominent traits used to describe the character/pers 27 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 27,13. Select the top TWO most prominent traits used to describe the character/pers 28 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 28,13. Select the top TWO most prominent traits used to describe the character/pers 29 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 29,13. Select the top TWO most prominent traits used to describe the character/pers 2,13. Select the top TWO most prominent traits used to describe the character/pers 3 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 30 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 30,13. Select the top TWO most prominent traits used to describe the character/pers 31 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 31,13. Select the top TWO most prominent traits used to describe the character/pers 3,13. Select the top TWO most prominent traits used to describe the character/pers 4 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 4,13. Select the top TWO most prominent traits used to describe the character/pers 5 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 5,13. Select the top TWO most prominent traits used to describe the character/pers 6 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 6,13. Select the top TWO most prominent traits used to describe the character/pers 7 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 7,13. Select the top TWO most prominent traits used to describe the character/pers 8 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 8,13. Select the top TWO most prominent traits used to describe the character/pers 9 (Sheet11),13. Select the top TWO most prominent traits used to describe the character/pers 9,13. Select the top TWO most prominent traits used to describe the character/pers,14. Character's opinion of oneself.  Mark all that apply. Appearance-focused (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Appearance-focused 1 (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Appearance-focused 1,14. Character's opinion of oneself.  Mark all that apply. Appearance-focused,14. Character's opinion of oneself.  Mark all that apply. Capable (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Capable 1 (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Capable 1,14. Character's opinion of oneself.  Mark all that apply. Capable,14. Character's opinion of oneself.  Mark all that apply. Caring (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Caring 1 (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Caring 1,14. Character's opinion of oneself.  Mark all that apply. Caring,14. Character's opinion of oneself.  Mark all that apply. Confident (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Confident 1 (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Confident 1,14. Character's opinion of oneself.  Mark all that apply. Confident,14. Character's opinion of oneself.  Mark all that apply. Dependent (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Dependent 1 (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Dependent 1,14. Character's opinion of oneself.  Mark all that apply. Dependent,14. Character's opinion of oneself.  Mark all that apply. Guilty (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Guilty 1 (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Guilty 1,14. Character's opinion of oneself.  Mark all that apply. Guilty,14. Character's opinion of oneself.  Mark all that apply. Helpless (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Helpless 1 (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Helpless 1,14. Character's opinion of oneself.  Mark all that apply. Helpless,14. Character's opinion of oneself.  Mark all that apply. Independent (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Independent 1 (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Independent 1,14. Character's opinion of oneself.  Mark all that apply. Independent,14. Character's opinion of oneself.  Mark all that apply. Insecure (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Insecure 1 (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Insecure 1,14. Character's opinion of oneself.  Mark all that apply. Insecure,14. Character's opinion of oneself.  Mark all that apply. Irresponsible (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Irresponsible 1 (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Irresponsible 1,14. Character's opinion of oneself.  Mark all that apply. Irresponsible,14. Character's opinion of oneself.  Mark all that apply. Sociable (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Sociable 1 (Sheet11),14. Character's opinion of oneself.  Mark all that apply. Sociable 1,14. Character's opinion of oneself.  Mark all that apply. Sociable,14. Select the top TWO most prominent traits that the character/person would use (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 1 (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 10 (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 10,14. Select the top TWO most prominent traits that the character/person would use 11 (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 11,14. Select the top TWO most prominent traits that the character/person would use 12 (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 12,14. Select the top TWO most prominent traits that the character/person would use 13 (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 13,14. Select the top TWO most prominent traits that the character/person would use 14 (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 14,14. Select the top TWO most prominent traits that the character/person would use 15 (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 15,14. Select the top TWO most prominent traits that the character/person would use 16 (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 16,14. Select the top TWO most prominent traits that the character/person would use 17 (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 17,14. Select the top TWO most prominent traits that the character/person would use 18 (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 18,14. Select the top TWO most prominent traits that the character/person would use 19 (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 19,14. Select the top TWO most prominent traits that the character/person would use 1,14. Select the top TWO most prominent traits that the character/person would use 2 (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 20 (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 20,14. Select the top TWO most prominent traits that the character/person would use 21 (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 21,14. Select the top TWO most prominent traits that the character/person would use 2,14. Select the top TWO most prominent traits that the character/person would use 3 (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 3,14. Select the top TWO most prominent traits that the character/person would use 4 (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 4,14. Select the top TWO most prominent traits that the character/person would use 5 (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 5,14. Select the top TWO most prominent traits that the character/person would use 6 (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 6,14. Select the top TWO most prominent traits that the character/person would use 7 (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 7,14. Select the top TWO most prominent traits that the character/person would use 8 (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 8,14. Select the top TWO most prominent traits that the character/person would use 9 (Sheet11),14. Select the top TWO most prominent traits that the character/person would use 9,14. Select the top TWO most prominent traits that the character/person would use,15. Stature/appearance - Attractiveness (Sheet11),15. Stature/appearance - Attractiveness 1 (Sheet11),15. Stature/appearance - Attractiveness 1,15. Stature/appearance - Attractiveness,15. Stature/appearance - Height (Sheet11),15. Stature/appearance - Height 1 (Sheet11),15. Stature/appearance - Height 1,15. Stature/appearance - Height,15. Stature/appearance - Physique (Sheet11),15. Stature/appearance - Physique 1 (Sheet11),15. Stature/appearance - Physique 1,15. Stature/appearance - Physique,15. Stature/appearance - Weight (Sheet11),15. Stature/appearance - Weight 1 (Sheet11),15. Stature/appearance - Weight 1,15. Stature/appearance - Weight,16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota (Sheet11),16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 1 (Sheet11),16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 10 (Sheet11),16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 10,16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 11 (Sheet11),16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 11,16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 1,16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 2 (Sheet11),16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 2,16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 3 (Sheet11),16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 3,16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 4 (Sheet11),16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 4,16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 5 (Sheet11),16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 5,16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 6 (Sheet11),16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 6,16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 7 (Sheet11),16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 7,16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 8 (Sheet11),16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 8,16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 9 (Sheet11),16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota 9,16. Clothing/Nudity.  Write the percentage of time spent in each category.  Tota,"17. If so, provide your rationale and/or examples. (Sheet11)","17. If so, provide your rationale and/or examples. 1 (Sheet11)","17. If so, provide your rationale and/or examples. 1","17. If so, provide your rationale and/or examples.",17. Sexually objectified? (Sheet11),17. Sexually objectified? 1 (Sheet11),17. Sexually objectified? 1,17. Sexually objectified?,18. Write any relevant notes not attended to in the previous questions here: (Sheet11),18. Write any relevant notes not attended to in the previous questions here: 1 (Sheet11),18. Write any relevant notes not attended to in the previous questions here: 1,18. Write any relevant notes not attended to in the previous questions here:,19. Name of Film (Sheet11),19. Name of Film 1 (Sheet11),19. Name of Film 1,19. Name of Film,2. Type (Sheet11),2. Type 1 (Sheet11),2. Type 1,2. Type,20. Genre (Sheet11),20. Genre 1 (Sheet11),20. Genre 1,20. Genre,2016 Gross,21. Rating (Sheet11),21. Rating 1 (Sheet11),21. Rating 1,21. Rating,22. Earnings (Sheet11),22. Earnings 1 (Sheet11),22. Earnings 1,22. Earnings,23. Rank (Sheet11),23. Rank 1 (Sheet11),23. Rank 1,23. Rank,24. Length in minutes (Sheet11),24. Length in minutes 1 (Sheet11),24. Length in minutes 1,24. Length in minutes,25. Common plot: (Sheet11),25. Common plot: 1 (Sheet11),25. Common plot: 1,25. Common plot:,26. Goals achieved? (Sheet11),26. Goals achieved? 1 (Sheet11),26. Goals achieved? 1,26. Goals achieved?,26. What were the character/person's goals? (Sheet11),26. What were the character/person's goals? 1 (Sheet11),26. What were the character/person's goals? 1,26. What were the character/person's goals?,27. Did the plot/purpose allow the main character/person to find their identity? (Sheet11),27. Did the plot/purpose allow the main character/person to find their identity? 1 (Sheet11),27. Did the plot/purpose allow the main character/person to find their identity? 1,27. Did the plot/purpose allow the main character/person to find their identity?,27. Notes about plot/purpose & identity (Sheet11),27. Notes about plot/purpose & identity 1 (Sheet11),27. Notes about plot/purpose & identity 1,27. Notes about plot/purpose & identity,28. Complexity: select the level of complexity that fits best. (Sheet11),28. Complexity: select the level of complexity that fits best. 1 (Sheet11),28. Complexity: select the level of complexity that fits best. 1,28. Complexity: select the level of complexity that fits best.,29. Exposition: select the type of exposition that fits best. (Sheet11),29. Exposition: select the type of exposition that fits best. 1 (Sheet11),29. Exposition: select the type of exposition that fits best. 1,29. Exposition: select the type of exposition that fits best.,3. Other names/titles (Sheet11),3. Other names/titles 1 (Sheet11),3. Other names/titles 1,3. Other names/titles,"30. Music: describe the types of music used in the film (e.g., upbeat, slow, agg (Sheet11)","30. Music: describe the types of music used in the film (e.g., upbeat, slow, agg 1 (Sheet11)","30. Music: describe the types of music used in the film (e.g., upbeat, slow, agg 1","30. Music: describe the types of music used in the film (e.g., upbeat, slow, agg",31. Text: if text is use in the film (with the exception of introduction or clos (Sheet11),31. Text: if text is use in the film (with the exception of introduction or clos 1 (Sheet11),31. Text: if text is use in the film (with the exception of introduction or clos 1,31. Text: if text is use in the film (with the exception of introduction or clos,32. Props: if a prop is particularly prominent in a film describe it.  How does (Sheet11),32. Props: if a prop is particularly prominent in a film describe it.  How does 1 (Sheet11),32. Props: if a prop is particularly prominent in a film describe it.  How does 1,32. Props: if a prop is particularly prominent in a film describe it.  How does,33. Color: describe the colors used in the film.  Was it particularly bright or (Sheet11),33. Color: describe the colors used in the film.  Was it particularly bright or 1 (Sheet11),33. Color: describe the colors used in the film.  Was it particularly bright or 1,33. Color: describe the colors used in the film.  Was it particularly bright or,4. Sex (Sheet11),4. Sex 1 (Sheet11),4. Sex 1,4. Sex,4. Was their sex explicitly mentioned? (Sheet11),4. Was their sex explicitly mentioned? 1 (Sheet11),4. Was their sex explicitly mentioned? 1,4. Was their sex explicitly mentioned?,5. Notes for race (Sheet11),5. Notes for race 1 (Sheet11),5. Notes for race 1,5. Notes for race,5. Race (Sheet11),5. Race 1 (Sheet11),5. Race 1,5. Race,"5. Was their race, ethnicity, or nationality explicitly mentioned? (Sheet11)","5. Was their race, ethnicity, or nationality explicitly mentioned? 1 (Sheet11)","5. Was their race, ethnicity, or nationality explicitly mentioned? 1","5. Was their race, ethnicity, or nationality explicitly mentioned?",6. Age (Sheet11),6. Age 1 (Sheet11),6. Age 1,6. Age,7. Religion (Sheet11),7. Religion 1 (Sheet11),7. Religion 1,7. Religion,8.  Physical or mental challenges? (Sheet11),8.  Physical or mental challenges? 1 (Sheet11),8.  Physical or mental challenges? 1,8.  Physical or mental challenges?,9. SES (Sheet11),9. SES 1 (Sheet11),9. Ses 1,9. Ses,9. Was SES explicitly mentioned? (Sheet11),9. Was SES explicitly mentioned? 1 (Sheet11),9. Was SES explicitly mentioned? 1,9. Was SES explicitly mentioned?,WhitePOC,CleanRankCat,Char ID,CleanCharName (Sheet11),CleanCharName (Sheet13),Clean Char Name,TicketsCat,CleanEarningsCat,Coder Name (Sheet11),Coder Name 1 (Sheet11),Coder Name 1,Coder Name,Distributor,Elisha Type,Film Title,Genre1,ID,Movie,Rank1,Rating1,RowOfFilm (Sheet11),Row Of Film,SES (Sheet11),SES2 (Sheet11),Ses2,SES,Tickets Sold,age (Sheet11),age2 (Sheet11),Age2,Age,attractiveness (Sheet11),attractiveness2 (Sheet11),Attractiveness2,Attractiveness,chartype (Sheet11),Chartype,complexity (Sheet11),complexity2 (Sheet11),Complexity2,Complexity,earn cat (Sheet11),Earn Cat,earnings (Sheet11),Earnings,education (Sheet11),education2 (Sheet11),Education2,Education,exposition (Sheet11),Exposition,filmtitle (Sheet11),Filmtitle,genre (Sheet11),Genre,group(FilmCleanChar) (Sheet11),group(FilmCleanChar),group(filmtitle) (Sheet11),group(filmtitle) 1 (Sheet11),Group(Filmtitle) 1,Group(Filmtitle),height (Sheet11),height2 (Sheet11),Height2,Height,numberraters (Sheet11),Numberraters,objectified (Sheet11),Objectified,physique (Sheet11),physique2 (Sheet11),Physique2,Physique,plottype (Sheet11),Plottype,r1 CharType (Sheet11),r1 CharType,r1 CleanReligion (Sheet11),r1 CleanReligion,r1 FilmChar (Sheet11),r1 FilmChar,r1 FilmCleanChar (Sheet11),r1 FilmCleanChar,r1 RowOfChar (Sheet11),r1 RowOfChar,r1 RowOfFilm (Sheet11),r1 RowOfFilm,r2 CharType (Sheet11),r2 CharType,r2 CleanCharName (Sheet11),r2 CleanCharName,r2 CleanReligion (Sheet11),r2 CleanReligion,r2 FilmChar (Sheet11),r2 FilmChar,r2 FilmCleanChar (Sheet11),r2 FilmCleanChar,r2 RowOfChar (Sheet11),r2 RowOfChar,r2 RowOfFilm (Sheet11),r2 RowOfFilm,r2 filmtitle (Sheet11),R2 Filmtitle,race (Sheet11),Race,rank (Sheet11),Rank,rank cat (Sheet11),Rank Cat,rating (Sheet11),Rating,sex (Sheet11),Sex,weight (Sheet11),weight2 (Sheet11),Weight2,Weight
Eilis,Eilis,Eilis,Eilis,College,College,3,3,No,Yes,1,2,student,Works in a department store and is a student and studies book keeping and aspires to be an accountant.,Works in a department store and is a student and studies book keeping and aspires to be an accountant.,student,Rose,Tony,Tony,Father Flood,Father Flood,Jim,Jim,,,Rose,Rose,Tony,Tony,Father Flodd,Father Flodd,Jim,Jim,,,Rose,Sibling,Sibling,8,8,In a relationship,Married,4,2,Close friend group member,Best friend,16,17,Hook-up,Work/school friend,18,1,,,,,,,,,,,,,,,,,,,,,,,,,Family-oriented,Family-oriented,1,1,,,,,,,,,Kind,Kind,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Warm,,,1,,Kind,,,,,,,,,Family-oriented,1,,,,,Kind,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,Family-oriented,1,,,,,,,,,,,,,,,,,,,,,,,,,Caring,Caring,1,1,,,,,,,,,,,,,,,,,Independent,Independent,1,1,,,,,,,,,,,,,,,,,,,,,,,Independent,1,,,Caring,1,,,,,,,,,,,,,,Independent,1,,,Caring,1,,,,,,,,,,Attractive,Attractive,1,1,Average,Average,2,2,Skinny,Skinny,1,1,Average,Average,2,2,90,10,0,0,0,0,10,0,0,0,0,0,0,0,0,90,90,10,10,0,0,0,0,90,,,,,No,No,2,2,,,,,Brooklyn,Brooklyn,Brooklyn,Brooklyn,Main,Main,1,1,Drama,Drama,4,4,18758748,PG-13,PG-13,2,2,17509.89,17509.89,17509.89,17509.89,121,121,121,121,112,112,112,112,Overcoming the Monster,The Quest,3,2,Yes,Yes,1,1,Eilis going to America to find work and herself.,A new life in America,A new life in America,Eilis going to America to find work and herself.,Yes,Yes,1,1,,,,,Linear plot: 2 plot/turning points,Linear plot: 2 plot/turning points,2,2,Problem/Solution,Problem/Solution,3,3,none,,,none,"Calm, relaxing, blended in the background.",Background music,Background music,"Calm, relaxing, blended in the background.",None,none,none,None,"Old times clothing, hair and buildings.",clothing was consistent with the time frame,clothing was consistent with the time frame,"Old times clothing, hair and buildings.",NA,"fairly bright, colorful scenery. Scenery played an important role in the film.","fairly bright, colorful scenery. Scenery played an important role in the film.",NA,Female,Female,2,2,Yes,No,2,1,Irish,,,Irish,White,White,1,1,Yes,No,2,1,Middle Age (40-54),Middle Age (40-54),6,6,unspecified,None,None,unspecified,none,None,None,none,Lower class,Lower class,4,4,No,No,2,2,White,101+,1,Eilis,Eilis,Eilis,less than 3M,less than $25M,McKenzie Burns,Nydia Langill,11,2,Fox Searchlight,main,Brooklyn,Drama,10,Brooklyn,115,PG-13,1,1,lower class,4,4,8,2168641,young adult,6,6,12,attractive,1,1,2,main,1,linear,2,2,4,less than $25K,1,17509.89063,17509.89063,college degree,3,3,6,Problem/Solution,3,Brooklyn,Brooklyn,Drama,4,1,1,10,10,10,10,average,2,2,4,2,2,no,2,skinny,1,1,2,multiple selected,99,Eilis1,Eilis1,,,10Eilis,10Eilis,10Eilis,10Eilis,1,1,1,1,Eilis1,Eilis1,Eilis,Eilis,None,None,10Eilis,10Eilis,10Eilis,10Eilis,2,2,2,2,Brooklyn,Brooklyn,White/Caucasian,1,121,121,101 or higher,5,PG-13,2,female,2,average,2,2,4
